2025.06.08 02:08:25 INFO  Started: Metals version 1.6.0 in folders '/home/jzs/Área de trabalho/std/devops/rust/docker_rocket' for client Visual Studio Code - Insiders 1.101.0-insider.[0m
2025.06.08 02:08:39 INFO                     [0m
2025.06.08 02:08:39 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.2.1.Final/netty-parent-4.2.1.Final.pom (77 kB at 907 kB/s)[0m
2025.06.08 02:08:39 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom[0m
2025.06.08 02:08:39 INFO  Progress (1): 6.6 kB[0m
2025.06.08 02:08:39 INFO                      [0m
2025.06.08 02:08:39 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 140 kB/s)[0m
2025.06.08 02:08:39 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.2.1.Final/netty-common-4.2.1.Final.pom[0m
2025.06.08 02:08:39 INFO  Progress (1): 12 kB[0m
2025.06.08 02:08:39 INFO                     [0m
2025.06.08 02:08:39 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.2.1.Final/netty-common-4.2.1.Final.pom (12 kB at 250 kB/s)[0m
2025.06.08 02:08:39 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.2.1.Final/netty-transport-native-epoll-4.2.1.Final.pom[0m
2025.06.08 02:08:39 INFO  Progress (1): 16/31 kB[0m
2025.06.08 02:08:39 INFO  Progress (1): 31 kB   [0m
2025.06.08 02:08:39 INFO                     [0m
2025.06.08 02:08:39 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.2.1.Final/netty-transport-native-epoll-4.2.1.Final.pom (31 kB at 600 kB/s)[0m
2025.06.08 02:08:39 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.2.1.Final/netty-transport-4.2.1.Final.pom[0m
2025.06.08 02:08:39 INFO  Progress (1): 2.5 kB[0m
2025.06.08 02:08:39 INFO                      [0m
2025.06.08 02:08:39 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.2.1.Final/netty-transport-4.2.1.Final.pom (2.5 kB at 51 kB/s)[0m
2025.06.08 02:08:39 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.2.1.Final/netty-resolver-4.2.1.Final.pom[0m
2025.06.08 02:08:39 INFO  Progress (1): 1.9 kB[0m
2025.06.08 02:08:39 INFO                      [0m
2025.06.08 02:08:39 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.2.1.Final/netty-resolver-4.2.1.Final.pom (1.9 kB at 41 kB/s)[0m
2025.06.08 02:08:39 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.2.1.Final/netty-transport-native-unix-common-4.2.1.Final.pom[0m
2025.06.08 02:08:39 INFO  Progress (1): 16/33 kB[0m
2025.06.08 02:08:39 INFO  Progress (1): 33/33 kB[0m
2025.06.08 02:08:39 INFO  Progress (1): 33 kB   [0m
2025.06.08 02:08:39 INFO                     [0m
2025.06.08 02:08:39 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.2.1.Final/netty-transport-native-unix-common-4.2.1.Final.pom (33 kB at 667 kB/s)[0m
2025.06.08 02:08:39 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.2.1.Final/netty-transport-classes-epoll-4.2.1.Final.pom[0m
2025.06.08 02:08:39 INFO  Progress (1): 2.4 kB[0m
2025.06.08 02:08:39 INFO                      [0m
2025.06.08 02:08:39 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.2.1.Final/netty-transport-classes-epoll-4.2.1.Final.pom (2.4 kB at 52 kB/s)[0m
2025.06.08 02:08:39 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-io_uring/4.2.1.Final/netty-transport-native-io_uring-4.2.1.Final.pom[0m
2025.06.08 02:08:39 INFO  Progress (1): 16/20 kB[0m
2025.06.08 02:08:39 INFO  Progress (1): 20 kB   [0m
2025.06.08 02:08:39 INFO                     [0m
2025.06.08 02:08:39 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-io_uring/4.2.1.Final/netty-transport-native-io_uring-4.2.1.Final.pom (20 kB at 404 kB/s)[0m
2025.06.08 02:08:39 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-io_uring/4.2.1.Final/netty-transport-classes-io_uring-4.2.1.Final.pom[0m
2025.06.08 02:08:39 INFO  Progress (1): 4.7 kB[0m
2025.06.08 02:08:39 INFO                      [0m
2025.06.08 02:08:39 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-io_uring/4.2.1.Final/netty-transport-classes-io_uring-4.2.1.Final.pom (4.7 kB at 106 kB/s)[0m
2025.06.08 02:08:39 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-quicklens/3.14.3/gatling-quicklens-3.14.3.pom[0m
2025.06.08 02:08:39 INFO  Progress (1): 2.4 kB[0m
2025.06.08 02:08:39 INFO                      [0m
2025.06.08 02:08:39 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-quicklens/3.14.3/gatling-quicklens-3.14.3.pom (2.4 kB at 55 kB/s)[0m
2025.06.08 02:08:39 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-commons/3.14.3/gatling-commons-3.14.3.pom[0m
2025.06.08 02:08:39 INFO  Progress (1): 4.3 kB[0m
2025.06.08 02:08:39 INFO                      [0m
2025.06.08 02:08:39 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-commons/3.14.3/gatling-commons-3.14.3.pom (4.3 kB at 95 kB/s)[0m
2025.06.08 02:08:39 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/typesafe/config/1.4.3/config-1.4.3.pom[0m
2025.06.08 02:08:39 INFO  Progress (1): 2.2 kB[0m
2025.06.08 02:08:39 INFO                      [0m
2025.06.08 02:08:39 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/typesafe/config/1.4.3/config-1.4.3.pom (2.2 kB at 50 kB/s)[0m
2025.06.08 02:08:39 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/github/metarank/cfor_2.13/0.3/cfor_2.13-0.3.pom[0m
2025.06.08 02:08:40 INFO  Progress (1): 1.9 kB[0m
2025.06.08 02:08:40 INFO                      [0m
2025.06.08 02:08:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/github/metarank/cfor_2.13/0.3/cfor_2.13-0.3.pom (1.9 kB at 41 kB/s)[0m
2025.06.08 02:08:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.10/scala-library-2.13.10.pom[0m
2025.06.08 02:08:40 INFO  Progress (1): 1.6 kB[0m
2025.06.08 02:08:40 INFO                      [0m
2025.06.08 02:08:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.10/scala-library-2.13.10.pom (1.6 kB at 34 kB/s)[0m
2025.06.08 02:08:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.13.10/scala-reflect-2.13.10.pom[0m
2025.06.08 02:08:40 INFO  Progress (1): 1.8 kB[0m
2025.06.08 02:08:40 INFO                      [0m
2025.06.08 02:08:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.13.10/scala-reflect-2.13.10.pom (1.8 kB at 40 kB/s)[0m
2025.06.08 02:08:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.pom[0m
2025.06.08 02:08:40 INFO  Progress (1): 2.8 kB[0m
2025.06.08 02:08:40 INFO                      [0m
2025.06.08 02:08:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.pom (2.8 kB at 61 kB/s)[0m
2025.06.08 02:08:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.17/slf4j-parent-2.0.17.pom[0m
2025.06.08 02:08:40 INFO  Progress (1): 13 kB[0m
2025.06.08 02:08:40 INFO                     [0m
2025.06.08 02:08:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.17/slf4j-parent-2.0.17.pom (13 kB at 278 kB/s)[0m
2025.06.08 02:08:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-bom/2.0.17/slf4j-bom-2.0.17.pom[0m
2025.06.08 02:08:40 INFO  Progress (1): 7.3 kB[0m
2025.06.08 02:08:40 INFO                      [0m
2025.06.08 02:08:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-bom/2.0.17/slf4j-bom-2.0.17.pom (7.3 kB at 155 kB/s)[0m
2025.06.08 02:08:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/typesafe/scala-logging/scala-logging_2.13/3.9.5/scala-logging_2.13-3.9.5.pom[0m
2025.06.08 02:08:40 INFO  Progress (1): 2.8 kB[0m
2025.06.08 02:08:40 INFO                      [0m
2025.06.08 02:08:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/typesafe/scala-logging/scala-logging_2.13/3.9.5/scala-logging_2.13-3.9.5.pom (2.8 kB at 62 kB/s)[0m
2025.06.08 02:08:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.8/scala-library-2.13.8.pom[0m
2025.06.08 02:08:40 INFO  Progress (1): 1.6 kB[0m
2025.06.08 02:08:40 INFO                      [0m
2025.06.08 02:08:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.8/scala-library-2.13.8.pom (1.6 kB at 35 kB/s)[0m
2025.06.08 02:08:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.13.8/scala-reflect-2.13.8.pom[0m
2025.06.08 02:08:40 INFO  Progress (1): 1.8 kB[0m
2025.06.08 02:08:40 INFO                      [0m
2025.06.08 02:08:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.13.8/scala-reflect-2.13.8.pom (1.8 kB at 40 kB/s)[0m
2025.06.08 02:08:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom[0m
2025.06.08 02:08:40 INFO  Progress (1): 2.7 kB[0m
2025.06.08 02:08:40 INFO                      [0m
2025.06.08 02:08:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom (2.7 kB at 61 kB/s)[0m
2025.06.08 02:08:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom[0m
2025.06.08 02:08:40 INFO  Progress (1): 14 kB[0m
2025.06.08 02:08:40 INFO                     [0m
2025.06.08 02:08:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom (14 kB at 300 kB/s)[0m
2025.06.08 02:08:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.pom[0m
2025.06.08 02:08:40 INFO  Progress (1): 13 kB[0m
2025.06.08 02:08:40 INFO                     [0m
2025.06.08 02:08:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.pom (13 kB at 272 kB/s)[0m
2025.06.08 02:08:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-parent/1.5.18/logback-parent-1.5.18.pom[0m
2025.06.08 02:08:40 INFO  Progress (1): 16/19 kB[0m
2025.06.08 02:08:40 INFO  Progress (1): 19 kB   [0m
2025.06.08 02:08:40 INFO                     [0m
2025.06.08 02:08:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-parent/1.5.18/logback-parent-1.5.18.pom (19 kB at 396 kB/s)[0m
2025.06.08 02:08:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.pom[0m
2025.06.08 02:08:40 INFO  Progress (1): 9.1 kB[0m
2025.06.08 02:08:40 INFO                      [0m
2025.06.08 02:08:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.pom (9.1 kB at 206 kB/s)[0m
2025.06.08 02:08:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-jsonpath/3.14.3/gatling-jsonpath-3.14.3.pom[0m
2025.06.08 02:08:40 INFO  Progress (1): 3.8 kB[0m
2025.06.08 02:08:40 INFO                      [0m
2025.06.08 02:08:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-jsonpath/3.14.3/gatling-jsonpath-3.14.3.pom (3.8 kB at 75 kB/s)[0m
2025.06.08 02:08:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-parser-combinators_2.13/2.4.0/scala-parser-combinators_2.13-2.4.0.pom[0m
2025.06.08 02:08:40 INFO  Progress (1): 2.3 kB[0m
2025.06.08 02:08:40 INFO                      [0m
2025.06.08 02:08:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-parser-combinators_2.13/2.4.0/scala-parser-combinators_2.13-2.4.0.pom (2.3 kB at 50 kB/s)[0m
2025.06.08 02:08:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.13/scala-library-2.13.13.pom[0m
2025.06.08 02:08:40 INFO  Progress (1): 1.6 kB[0m
2025.06.08 02:08:40 INFO                      [0m
2025.06.08 02:08:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.13/scala-library-2.13.13.pom (1.6 kB at 34 kB/s)[0m
2025.06.08 02:08:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.19.0/jackson-databind-2.19.0.pom[0m
2025.06.08 02:08:40 INFO  Progress (1): 16/23 kB[0m
2025.06.08 02:08:40 INFO  Progress (1): 23 kB   [0m
2025.06.08 02:08:40 INFO                     [0m
2025.06.08 02:08:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.19.0/jackson-databind-2.19.0.pom (23 kB at 470 kB/s)[0m
2025.06.08 02:08:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.19.0/jackson-base-2.19.0.pom[0m
2025.06.08 02:08:40 INFO  Progress (1): 13 kB[0m
2025.06.08 02:08:40 INFO                     [0m
2025.06.08 02:08:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.19.0/jackson-base-2.19.0.pom (13 kB at 276 kB/s)[0m
2025.06.08 02:08:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.19.0/jackson-bom-2.19.0.pom[0m
2025.06.08 02:08:41 INFO  Progress (1): 16/20 kB[0m
2025.06.08 02:08:41 INFO  Progress (1): 20 kB   [0m
2025.06.08 02:08:41 INFO                     [0m
2025.06.08 02:08:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.19.0/jackson-bom-2.19.0.pom (20 kB at 365 kB/s)[0m
2025.06.08 02:08:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.19/jackson-parent-2.19.pom[0m
2025.06.08 02:08:41 INFO  Progress (1): 6.7 kB[0m
2025.06.08 02:08:41 INFO                      [0m
